
	“霍拉徐，天地间有许多事情，是你们哲学家做梦也想不到的呢。”
	“维特是位可爱的哲学家他提出的论点总是如此令人惊奇而实际通过论证出来的结论，又是如此平凡。每一个观点都包含了强弱两部分，就强的部分而言是荒谬的，就弱的部分而言是琐碎的”，这是谁对谁的评论来着。

	有一些零零散散的讨论：

	“胡塞尔的现象学是关于 戏剧如何展示给镜头/观众的；而海德格尔以及他以后的法国现象学，戏剧如何在舞台上张开自身的。”

	有时候我也偶尔听听法国哲学家们的话语，像是访谈一样：

	“是的，他走在潮流裡。他是我在高等師範學院的教授，我在克勒蒙費朗又遇見他。我們每週一起用餐，而且，經常討論他的研究。對於他將知識簡縮為一種社會現象的方式，我當時便有些不以為然，至今也一樣持保留態度。傅柯所帶動的是一項龐大的運動：那時，面對研究自然與技術的硬科學（sciences dures），人文科學始終有種自卑感；現在則想重新凌駕其上。他們一點一滴地將失去的疆土收回。這是《古典時代瘋狂史》（L’Histoire de la folie à l’âge classique）那樣一本書的中心思想：主張瘋狂並非一種自然現象，而是社會現象，是社會的產物。在歷史上某些時期，社會指稱瘋子與理智水火不容，並加以囚禁。瘋人院及精神病學之誕生，也就是說，現代的瘋狂，是社會事件，屬於人文科學範疇，而非醫學或精神病學。這項理論有部分錯誤：瘋狂是一種病，並非全然受社會因素支配。而他當時正在編寫 《詞與物》（Les Mots et les Choses），於一九六六年出版。在這本書 中，傅柯將所有人文科學的研究手法混為一談。我常以科學的觀點， 將我質疑的部分告訴他。但那是單向的交往：我幫忙討論他的研究，但他對我的研究不感興趣。”

	“查理五世不是说，他和他的马用德语交流吗？对上帝说西班牙语，男人法语，女人意大利语，只用跟牲口交流才说德语。”

	当18世纪约瑟夫二世的朝臣说出“德语太粗野，不适合歌剧”时，ta一定想不到，“现在，德语，事，高贵滴，在阴冷滴环境里成长出来滴，跟，绝对者，跟，神明，嗦话，滴，语言。”

	“也是，

	“按照查理五世的逻辑，

	“不会说德语等于没马。”

	条顿堡森林的蛮子怎么比得上古老自由的昂撒人?

	“我怎么觉得法国人天生市井粗俗？优雅他妈逼！”

	……

	“我来告诉你物理主义的要义：我不相信神，但相信神经。”

	……

	“挺好的，相对主义和虚无主义多么廉价，一刀把你妈杀了，你就知道，相对主义和虚无主义相比于物理主义廉价在哪里了。”

	……

	“我一天看二十页不错了。”

	“想起linear algebr done right里作者的：如果你看一页的时间少于1小时，那你可能看得太快了。”

	“文傻故事书，特别是历史书……”另一个人插进话来说，“计量单位不同…”穿插着交响回错的声音：“有什么需要思考的必要吗？”“P大历史系才子一天都以二十本为单位。”“你看…”说完感刚刚那句话的人微微颤抖了一下，仿佛被自己那句话中的事实震颤到了。“这不，你能一天看，20本，线性代数吗？”

	一个法国的分析哲学家作了自己的区分：

	(1) Philosophy, like science, is a common enterprise. What philosophers say has to be discussed, criticized, argued about, and no philosopher can expect to produce good arguments. or good

and sanction of other researchers.

	(2) There can be progress in philosophy (although not in the sense of scientific progress)，provided everyone tries to be clear and argumentative.“Truth emerges more readily out of error than from confusion'. 'Do not write so that you can be understood, but so that you cannot be misunderstood' (Quintillian).

	(3) Not everybody is a genius, but as Peirce said, in order to be deep it is sometimes necessary to be dull'. Philosophers can be co-workers without being engaged in the construction of large philosophical systems, and without encompassing the whole range of philosophical problems and of the history of their discipline. There can be good professional, specialized, and therefore technical, philosophy.

	(1') Philosophy is, by definition, a solitary enterprise; criticism of one's philosophical views is due to malevolence or to oblique (maybe unconscious) intentions or motives; there is no other form of approval than celebration.

	(2") There can be no progress in philosophy, because there is no truth or agreement to be reached; truth and objectivity are suspect values; philosophy is more like literature than like science, and the use of argument is more a matter of rhetoric and eloquence than a matter of logic and truth.

	(3) There can only be geniuses in philosophy, giants of thought; contrary to what Descartes thought, it is better to have a great number of confused ideas than to have a small number of clear ideas; the philosopher is neither a professional nor a specialist; he is more like an aritist.

	卡尔纳普评论道：“形而上学家就是没有音乐能力的音乐家。”

	“我好像懂了，就像，寂静主义和怪话壬的区别一样。关键在于，他们对此是否有知。

	“比如，品钦，福斯特华莱士，博尔赫斯，不会认为，自己你妈在写哲淆论文；”

	博尔赫斯补进来：“我的许多思想来自我读过的逻辑和数学书，不过老实说，我每次阅读这些书时，它们总是将我击败；我还不能完全理解它们。这些思想中的大部分，我是从父亲的评述中获得的。”

	“而，这些文青派圭亚那语使用者，却，真诚地相信自己的写作，

	“觉得，只有这样，才能，真诚地表达我的所思所想。”

	之前的一个哲学系学生和之前那个对形式语义学感兴趣的教育社会学系学生正在就某个文化研究的学生的“我搞文化研究不断回来看黑狗康德海德格尔基本还是绕不开的，但是不需要精读倒是”一句话展开讨论：

	“意义何在...”

	“搞文化研究是要看黑狗*康德海哥啊。

	“不然搞逻辑淆的去看吗?

	“那群文化研究人要用很多这群人的概念吧。”

	“怪话，太怪话了。

	“想起对动漫作的拉康式解读了，真的怪…文化研究，也有那种正常的，社科式研究吧？”

	另一个人将这一句话重复了一遍：“文化研究，也有那种正常的，社科式研究吧。”

	随后说：“你想错了、没有的，那种是搞定量的社会科淆系，他们不会把自己降格成文化研究，文化研究也不会认为这群人搞的是文化研究(文化研究也看不懂这群人的计量工具)

	“用一堆海口黑话，怕是只会让研究对象显得更神必。

	“降格可还行。”

	“来个文化研究题目，我来给你转译示范一哈”

	可是，ta突然停滞了，说：“算了，没意思，走了。”

	过了一会，ta又回来了：“比如，对于广告对人们消费的影响，这个经典题目，当然可以“经济主义”的市场营销学调查，也可以进行小样本过程追踪写几个广告业的买房和卖方的民族志，也可以直接进行大样本，控制变量研究广告中的某些因素对另外一些因素的平均影响， 也可以无限复读罗兰巴特，鲍德里亚。

	“而显然，只有最后一种才有资格称之为，文化研究。”

	同样的，另一个人重复了一遍这句话：“而显然，只有最后一种才有资格称之为，文化研究。”

	“欧陆哲淆生产的文本至少还有北美的humanities界来消费。”

	“也可以做两边都不要的人，像Rorty。”

	一个对哲学感兴趣的新人问道：（）

	“批评过啊，自反性从来都是这群人的一大特征。只是，后现代小将和圭亚那语者从来不会理会这些就如（）说的一样，得有内在的反讽。而不是天天瞎几把在那吹巧乐兹*是20世纪最伟大的哲淆家，没有之一，这种话内在的反讽:一边嘲讽体制哲学，一边在大学领工资怎么说吧你说这群人言行不一不诚实，也行，他说这本身就说自反性的体现关键是，小将天天把这群人当神明一样供着连这种虚伪的自我批评都没球德了。”

	“明明个个都说淆界应该是无政府的，个个都复读哲淆已死，结果还是你妈的造星，跟饭圈一样，恶心得一批，唉，不多说，干正事去。”

	“最后，只有嘲讽的行动本身跳出了二元对立，正如康德所说，只有善的意志本身才是无条件的善。

	“圈子最后都会形成中心人物，就很反讽了。”

	“混子和人文学者的差别：后者有一个exclusive community。”

	“大词的诱惑力！”

	“一个人必须先理解戏谑，然后才能理解严肃。”

	“以自便其固陋。”

	“ta们不懂程度。”

	“先生，我是一个物理主义者，就是说，我认为一切实质的争端都应该用物理消灭的方式来解决。”

	崇古主义者们吟唱着回家的告诫。

	“纯数学为什么高贵，就是因为它既要求一种纯粹的游戏与对游戏的审美，又要求一种最高的智力参与门槛。

	“而古典学，就欠缺后一个。”

	“吾最恨呼先王以欺愚者。”

	“余尝听人读佛书，其数十万言谓可数谈而尽。”

	“垃圾堆里淘金。”

	“只有蠢货

	才向西塞罗寻找政治体的原理

	从卢克莱修学习物理学的精密!

	今人自己扔掉的想象力

	在往昔的丘墟里( 那亮堂堂里没有任何了不起的秘密! )

	当然是找不到一点点踪迹”

	“守旧的逻辑家竟能不同不闻新逻辑的重要贡献，好比有了现成的汽车不用，宁坐破旧不堪的轿子。”这话是沈有鼎说的。

	毕加索说：“我读一本爱因斯坦的物理学教程时，我什么也没弄懂，可是弄懂了其它东西。”

	创造性误读……可是真理如何呢？哦，别来真理之路、意见之路的老套了吧……

	“分析壬滴优势就是立场可以像水，进行各种微操调整；而，，某类废物壬，由于确实不会argumentation，就只能复读。这样，死魂灵，也可以有生命。”

	别一直看，让书休息会。

	那边几个人正在讲情话呢：我思必然能够伴随我对你的一切表象。。。

	“哲学史，不应该重构论证了，应该彰显出前人的incoherence！”

	“《自我知识：从阿甘本到齐泽克》。 难道不应该是《自我欺骗：从阿甘本到齐泽克》吗？”

	而另一个圈圈，则是这样：

	“对句子的意义的分析竟然可以用对真值，以及真值条件的分析来取得，这件事的triviality让人惊恐！”

	“难以否认，黑格尔的逻辑学不是关于逻辑或语义的学说，但是，不能忽视的是，在很大程度上，黑格尔仍然有着逻辑推理和模型-语义的向度，至于在什么意义上他们可以与那些缺乏哲学深度的当代英美哲学工作连接起来，则还是有待讨论的问题。

	“在当代英美学者的流行意见那里，黑格尔已然成为了毫无价值的死狗。但如果我们从一种更为审慎的思维来考察，就会发现，那种流行的视角虽然不能说完全是错误，还保留有几成的可信度，但这仍然不足以构成对黑格尔哲学的一个决定性反驳。如果我们能够注意到黑格尔百科全书体系的丰富度和深度，就不难发现，当代英美学者的斥责多多少少是缺乏根基的。”

	很多人生活在现代，却对现代一无所知。

	ta们似乎告诉我们说，万物皆是可都一样的。

	毒力撕烤和发散思维的咒语在这个圈圈回响。

	不过另一个圈子的响声大到湮没过来了。

	“不过吧，我在想，文青派圭亚那语人的动机是现实和水平没法满足他们的文学创作欲望，而键政派圭亚那语人的动机则是满足不了权力欲望吧（摊手）而且他们彼此还不对付，看来说到底还是不同底。”

	“撤一堆怪话，核心论点就那么点东西。就和男人以为加长前戏就能使自己显得很持久一样。”

	“P京的精英高中生学习着法国精英高中毕业生创制的理论并把后者当作真理，这还真是很后殖民叻……”

	“书写的太长，又没有像样的同行评议，前后不一致太容易了。”

	“所以说，欧陆造星能力是真的强。”

	“书名好过内容。”

	“我是你爹，你好好躺下挨我的菲勒斯！”

	“能看怪话已经是文化人了。

	“我以前学艺术的，学艺术都是说胡话，怪话都说不来。”

	“建筑人全怪话吧。”

	“作为天花板的地板。”

	“外国人语言混乱，先去看看医生。”

	“假如哲学的根本问题是在屎味的巧克力和巧克力味的屎中选择，那么理性主义者大概会选择屎味的巧克力而经验主义者大概率会选择巧克力的屎。而康德则可能会两者皆选。而后现代主义者和法国哲学家则选择了屎味的屎。其实康德的选择也有道理，因为毕竟巧克力味可能盖过屎味，而你又吃到了巧克力（假如巧克力是值得追求的话），这样你可能会以为你是在吃巧克力味的巧克力。而那些相对主义者、主观主义者则认识到了一个道理，那就是：彼之砒霜，吾之蜜糖。因此，即使那是屎味的，可是只要你认为它是巧克力味的，即使它是屎，你也可以吃到巧克力味的巧克力。”

	“这许多事物挤在一处，正如我辈约了燧人氏以前的古人，拼开饭店一般，即使竭力调和，也只能煮个半熟；伙计们既不会同心，生意也自然不能兴旺——店铺总要倒闭。”

	“西方（看来讲话的这位是个“东方”人）再也看不到无所不包的「宏大理论」或「全能大师」。虽然西医尊称希波克拉底和盖仑为医学之父，称渥寇为医学教皇，但除了对历史的好奇外，现代医学生再也不读他们的原著。西医每年都有众所注目的诺贝尔生理医学奖大师出现，但是他们只能在其钻研的领域中有所成就。而且其学说注定在几十年后被修正或遗忘。再权威的医学教科书，十年二十年后一定会改版，否则就没有人去念。西医似乎重拾起泰利斯说的那句话：「这是我的看法，我的想法，你们要努力改进我的教导。」 ”

	“维特根斯坦可能是最后一个charismatic分析哲学家，以后不会再有charismatic哲学家了，因为大家都长大了。这应该是高等教育普及、学术普及、学术自由理念和学术民主化的结果。现在哲学教授、研究生太多了，互相之间面对面的争论也太多、太普通了，独立思考、不附和不崇拜成为常态，匿名审稿制度被普遍接受了，学术组织、团体都民主化了。结果是任何人都只能靠清楚地说理来服人。Chrisma还会有影响，但不可能像以前一样了。和政治民主一样，学术民主肯定也有它的不少缺陷，但也是迄今所能有的最好的选择。我想不出还有什么更好的体制，虽然有时候也会和别人一样抱怨这种体制鼓励两类人：庸人和爱自我吹嘘的人。”

	那时候流传一个说法：喜欢文学的人都是恋物癖

	人们开头谈话时总说：那些愚蠢的恋物癖者……

	怎么还有人看文学啊，喜欢文学的人都是恋物癖，这是我在面对了那么多那样的人和那样的作品后的亲身感受。

	“怪话人的根本问题：我研究的才配叫哲学史，我不研究的都不重要

	“选择性懂几个人就敢说懂哲学史了”

	达尔文明确地表达出斯宾塞的著作给他的印象平平，因为他们缺少好的观察和实验证据：“每次看完他的一些论述后，这一精细的话题估计足够我研究好几年的了。”

	两个学生正在读着一段关于柄谷行人的介绍：

	柄谷行人的这一理论正是受到数学基础的影响研究而提出的。柄谷行人还将一-个形式化的系统从内部瓦解的现象命名为“哥德尔问题”。

	“柄谷行人原来也是这种nt?”

	“现代思想，十个里面九个傻逼。

	“之前不就吐槽过，柄谷相信艾滋还是什么的是权力的建构。”

	“最佩服哲学家的就是他们永远能在自身一无所知的情况下让就人闭嘴。”

	为什么我们的时代还要读拉康？

	因为那是你们的时代。

	“拉康的思想即将解放我们！”“那我们怎么办？”

	Émigré

	“觉得人类是地球最大的病毒 这难道不就是最为粗劣的，一种，人类中心主义吗？”

	睡觉的Aho

	世纪末的哲人庵野秀明早在飞跃颠峰一里已经处理过这种可笑言论。

	睡觉的Aho

	但现在是世纪之后了，轮到鹤卷和哉与榎户洋司思考的时刻。

 

	翻译学一讲：

	清澈的东西——水落了下来（Clear stuff-water-is falling）

	像水或泉那样，白色向下运动

 

	他在走路（He walks）

	一个孤独的男子用腿前进（As solitary masculinity, leggedness proceeds）

 

	翻译学一讲：

	effective逐志，affective缘情

 

	眼不见，心不烦

	瞎了的白痴

	“当然，引用ta们，还是可以在（）倾销，毕竟殖民主义的买办学术。”

	跟肯德基麦当劳一样，韦伯和托克维尔在八九十年代引进（）。

	“电影，浪费三倍生命。”

	“告诉我，难道你没有概念的喇叭就不能说话了吗！！！”

	少年的双颊滑下了泪。

	“文化的古老，其实就是衰败。”

	“精英是个现代的概念。”

	““概念”还是个现代的概念嘞！”

	“应该叫ta们philophilosophers。”

	“The history of philosophy, as its name implies, represents a union of two very different disciplines, each of which imposes severe constraints upon the other.”

	Erdos在一旁对哥德尔说：“you became a mathematician so that people should study you, not that you should study Lebiniz!”

	“好女人上天堂，坏女人哪里都能去。”

	“我们花两年学会说话，却要花六十年学会闭嘴。”

	“一个人，当一个人感到彻底的孤独，那些从它处出发的（）对ta还有什么用呢？这不就是彻底的唯我论吗！？面对这样一股巨大的情感思潮，辩驳不是显得无力吗？”

	“当我在说人民的时候，我指的是任何一个具体的人吗？”

	“我爱人类， 但我对自己实在大惑不解：我越是爱整个人类，就越是不爱具体的人，即一个一个的人。我在梦想中常常满怀激情打算为人类献身，而且一旦有此必要， 或许为了人们我真的敢于走向十字架；然而，我根据经验知道，要我跟什么人共处室，我连两天也待不住。任何人只要在离我很近的地方，他的个性就会压迫我的自尊心，妨碍我的自由。不出一昼夜，即便是最好的人也能令我憎恨：我会憎恨某甲进餐时间太长;我会憎恨某乙患感冒，不停地擤鼻涕。别人只要稍稍碰我一下，我就会视为仇敌。可事情偏偏总是这样子：我对具体的人越是憎恨，我对整个人类的爱越是炽烈。”

	“拿破仑是不是个英雄？

	“拿破仑说伟大和滑稽只有一线之隔。”

	“可是就凭他在雅法与鼠疫病人握手，我承认他是个英雄。”

	“假如拿破仑在雅法被传染了了鼠疫的话会怎么样呢？人们就会说他只是个蠢货，他做的事也只是蠢材的冒举。”

	“英雄（永远）猜对，败者猜错。”

	ta们谈论起拉斯柯尔尼科夫了。

	“拉斯柯尔尼科夫差一点就是半个拿破仑。”

	“拿破仑也只不过是个拉斯柯尔尼科夫。”

	牧师柯林斯正站在台上，又或是在一个孤僻的角落里，宣讲着自己的独白，或是在自己跟自己对话，又像是作一个总结：

	（）

	不同的声音在大脑里响起，仿佛在帮他说出悠远时想过的话。

	就像一部自动放映的电影

	“我们难于判断这些“链”“流”是不是初始给定的东西（条件）。”

	我们就像一只蚂蚁在沙滩上留下了可识别的丘吉尔的漫画像。

	“视域”

	“主体不属于世界：它们是世界的界限，that they are a limit of the world; that the world is theirs。”

	“世界是我的世界。”

	“维特根斯坦在《笔记本1914-1916》，1916年9月2日上写道：哲学上的我不是人类，不是人的身体或具有心理学性质的人的灵魂，而是形而上学的主体，是世界的分界线（而不是一部分）。”

	“我们不要被这段妙语连珠的文字所迷惑，以为蒯因认为我们能够不依赖任何文化假定描述经验之流……他反对从感觉材料出发，他的根据是，这些感觉材料作为一个自主的领域不能首尾一贯，他甚至进而主张，只有通过假定物理对象，我们才能获得进行系统处理的材料。”

	Quine 1981, p.21:
	It is within science itself, and not in some prior philosophy, that reality is to be identified and described.

	“There is the fact that we find ourselves cast into a world that is not of our own making, the fact that we find ourselves confronted with what is other than us. Man was cast adrift in a world that was not of his own making.”

	“我说手的时候既没想到什么实体，也没想到什么现象，我说的手就是“手”。”

	“Doing justice to what we know.”

	接着他述说他的理想，他接着继续述说下去他无止境的絮语。	

	“我们要体验所有的类型。我希望有一种体验机，它能让我们获得任意的体验。类型本身就是意义。

	“在现代，声音简直就像是一种暴力似的，在敲打（着）我们。我们的视觉被广告所填塞。我们的触觉…我们的触觉……应该制造一种机器，它能完全将人与外部世界隔离、不受打扰。

	“我相信神，也相信神经。

	接着，他滔滔不绝地说起他崇拜或仰慕的人：拿破仑、康德、斯宾诺莎、埃米•诺特、居里夫人、奥黛丽赫本、哥德尔、斯寇伦、道尔顿、汉密尔顿、杰斐逊、麦迪逊、马歇尔大法官。

	他罗列出他认为重要的哲学家：

亚里士多德
柏拉图
“柏拉图是我们的朋友，可是真理是一个更好的朋友。”（EN 1096a15-20）
逻辑学
前苏格拉底时代形而上学的收录和形而上学的辞典：《形而上学》
动物学植物学
尼各马可伦理学
诗学

唯名论和唯实论

思维经济原则——“如无必要，勿增实体”(entities should not be multiplied unnecessarily)(又称“奥卡姆剃刀”)

“在相当大程度上，伽利略对落体的运动学分析就是发挥和运用了从14世纪牛津和巴黎发展出来的运动学基本原理。伽利略能够认识到运动学和动力学之间的差别这一事实，揭示出布拉德沃丁和奥里斯梅以来科学传统的影响。当我们研究伽利略的运动学时，他所用的概念框架，包括空间、时间、速度和加速度概念，很明显是中世纪运动学的概念框架，他的数学方法也大量取自14世纪。完整的伽利略理论中的主要部分源于中世纪的具体定理，包括‘均速定率’和‘默顿规则’。的确，现在作为伽利略运动学成就具体表现(V∝t和S∝t2)的有关数学关系的部分，正是14世纪提出的定义或定律的简单表述。”[美]戴维·林德伯格：《西方科学的起源》，王珺、刘晓峰、周文峰等译，北京：中国对外翻译出版公司，2001年，第380页。

Leonardo vinci disscepolo della sperientia(莱昂纳多，经验的信徒)

“最后，文艺复兴运动产生了坚持观察和精心改进观察技巧的强烈主张。通过改进观察而转变为第一个科学部门的正是解剖学，即画家的科学，亦即由维萨里使之复兴的科学，这或许不是偶然的，因为在他们中间，艺术家的头脑与科学家的头脑看来几乎已经合而为一了。”
  [美]赫伯特·巴特菲尔德：《近代科学的起源：1300—1800年》，张丽萍、郭贵春等译，北京：华夏出版社，1988年，第36页。

培根
伽利略
近代物理科学的形而上学基础埃德温·阿瑟·伯特伽利略以几何处理时空，将目的因变为动力因笛卡尔的机械-几何宇宙以及心物二元论；霍布斯以机械解释心灵，摩尔、巴罗关于灵魂广延性和绝对时间空间的设想：吉尔伯特利用以太精气解释非力学性质，波义耳把理论看做假说的实证主义方法论
哈维
笛卡尔
笛卡尔反驳道：“我认为(经院学者们所持有的)是重性(pesenteur)将物体带向地球的中心这个观点，就好像是说它(重性)自身已经具有对于这个中心的认识一样。”(Méditations，Sixèmes Réponses，AT IX 240-241)
帕斯卡
波义尔
Robert Boyle (1661), John Herschell (1830) ... are some of the philosophers and philosophically-minded scientists, historians, and sociologists of science who gave serious consideration to the distinction between observing and experimenting. 
SEP. Theory and Observation in Science
洛克
牛顿
休谟
康德
拉瓦锡
罗巴切夫斯基
达尔文
马克思
尼采
亥姆霍兹
孟德尔
“1872建立起实数理论后转向自然数，1888《数是什么和应当是什么》，戴德金关于自然数概念的研究“通过概念分析来决定公理的一个最精彩的例证，是一个大型的“哲学”进展。”（王浩，转引自汪芳庭《算术超滤》，p12）
马赫
塞尚
玻尔兹曼
弗雷格
贝尔电话的意义 莱特兄弟飞机的意义 林白飞越大西洋的意义
庞加莱
希尔伯特
罗素
爱因斯坦
玻尔
外尔
杜尚
维特根斯坦
费舍尔
德布罗意
乔治·爱德华·勒梅特
海森堡
"The two most famous and--in the view of many--most important examples of conceptual analysis in twentieth century logic were Alfred Tarski's definition of truth and Alan Turing's definition of computability."
"In both cases a prior, extensively used, informal or intuitive concept was replaced by one defined in precise mathematical terms."
根岑论证他的超穷序数的使用是可接受的
费曼
费里尼
伯格曼
普特南
休·埃弗莱特
温伯格
贝尔
克里普克
www
……

Archimedes, Carl F. Gauss, Leonhard Eule, Bernhard Riemann, Joseph-Louis Lagrange, Euclid of Alexandria, Gottfried W. Leibniz, Alexandre Grothendieck, John von Neumann, Pierre de Fermat, Évariste Galois, Srinivasa Ramanujan, Karl W. T. Weierstrass, Peter G. L. Dirichlet, Georg Cantor, Brahmagupta, Niels Abel, Augustin Cauchy, Emmy Noether, Arthur Cayley, Pythagoras of Samos, William R. Hamilton, Carl G. J. Jacobi, Apollonius of Perga, Leonardo `Fibonacci', Charles Hermite, Pierre-Simon Laplace, Carl Ludwig Siegel, Johannes Kepler, Diophantus of Alexandria, Aryabhata
Muhammed al-Khowârizmi, Richard Dedekind, Felix Christian Klein, Kurt Gödel, Bháscara (II) Áchárya, Blaise Pascal, Élie Cartan, Archytas of Tarentum, Godfrey H. Hardy, Andrey N. Kolmogorov, F.E.J. Émile Borel, Giuseppe Peano, Hipparchus of Nicaea, Alhazen ibn al-Haytham, Julius Plücker, Joseph Liouville, Jacob Bernoulli, Stefan Banach, Jean le Rond d'Alembert, F. Gotthold Eisenstein, Panini of Shalatula, André Weil, Jean-Pierre Serre, Jacques Hadamard, Marius Sophus Lie, Jakob Steiner, Eudoxus of Cnidus, M. E. Camille Jordan, François Viète, Joseph Fourier, Christiaan Huygens, Bonaventura Cavalieri, Hermann G. Grassmann, James C. Maxwell, Girolamo Cardano, Michael F. Atiyah, Atle Selberg, Alfred Tarski, Israel M. Gelfand, L.E.J. Brouwer, Johann H. Lambert, John E. Littlewood, Felix Hausdorff, Liu Hui, Gaspard Monge, Henri Léon Lebesgue, Baire, René-Louis, George Pólya, John F. Nash, Jr., Ernst E. Kummer, Johann Bernoulli, George D. Birkhoff, Shiing-Shen Chern, Jean-Victor Poncelet, Adrien M. Legendre, James J. Sylvester, John Wallis, Pafnuti Chebyshev, Omar al-Khayyám, Thales of Miletus, Simon Stevin, Hermann Minkowski, Nicolai Lobachevsky, Andrei A. Markov, Daniel Bernoulli, Mikhail L. Gromov, Paul J. Cohen, John Willard Milnor, Robert P. Langlands, John Horton Conway, Pierre René Deligne, William P. Thurston, Edward Witten, Saharon Shelah, Terence Chi-Shen Tao, John G. Thompson, Simon K. Donaldson, Vladimir I. Arnold, Stephen Smale, Timothy Gowers, Lennart A.E. Carleson, Lars Valerian Ahlfors, Pappus of Alexandria, Sofia Kovalevskaya, Leopold Kronecker, Thabit ibn Qurra, Siméon-Denis Poisson
Jean Gaston Darboux, Nasir al-Din al-Tusi, Georg F. Frobenius, Emil Artin, Abu Rayhan al-Biruni, William K. Clifford, Tullio Levi-Civita, James Gregory, Ptolemy of Alexandria, J. Müller `Regiomontanus', John Napier of Merchiston, Paul Erdös, John T. Tate, George Boole, Peter David Lax, Alexis C. Clairaut, Zhu Shiejie, Colin Maclaurin, Norbert Wiener, Oswald Veblen, Ivan M. Vinogradov, Oliver Heaviside, Henry J.S. Smith, Abu Yusuf Al-Kindi, Rafael Bombelli, Henri P. Cartan, Michel F. Chasles, Alfred Clebsch, Gérard Desargues, Paul A.M. Dirac
